MONTH,DAY_OF_MONTH,DAY_OF_WEEK,CARRIER,FL_NUM,ORIGIN,DEST,DEP_TIME,DEP_DELAY,DISTANCE,DepDelay_5min_intervals,state,country,lat,long
6,14,7,'AS',249,'SAN','PDX',1818,-7,933,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',264,'PDX','SFO',728,-2,550,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',276,'PDX','SAN',631,-4,933,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',300,'SEA','SFO',2136,-4,679,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',303,'SFO','SEA',1003,-7,679,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',304,'SFO','PSP',2130,0,421,'onTime','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',304,'SEA','SFO',1857,27,679,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',305,'SFO','SEA',1303,3,679,'onTime','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',306,'SFO','PSP',1446,-4,421,'onTime','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',306,'SEA','SFO',1134,-6,679,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',309,'SJC','SEA',802,-3,697,'onTime','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',311,'SFO','SEA',901,-4,679,'onTime','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',313,'SFO','SEA',650,5,679,'onTime','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',315,'SFO','SEA',1611,-4,679,'onTime','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',316,'SEA','SFO',1356,-9,679,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',318,'SEA','SFO',945,-5,679,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',319,'SJC','SEA',1855,0,697,'onTime','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',320,'SEA','SFO',602,-3,679,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',321,'SJC','SEA',623,-7,697,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',322,'SEA','SJC',1603,-2,697,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',326,'SEA','SJC',1231,-9,697,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',327,'SJC','SEA',957,-3,697,'onTime','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',328,'SEA','SJC',1754,-1,697,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',330,'SEA','SJC',949,-1,697,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',334,'SEA','SJC',2008,28,697,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',335,'SJC','SEA',1527,-8,697,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',336,'SEA','SJC',2052,-3,697,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',337,'PSP','SFO',1703,-12,421,'departed_early_10','CA','USA',33.82921556,-116.5062531
6,14,7,'AS',337,'SFO','SEA',1931,-9,679,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',342,'SEA','OAK',609,-6,672,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',343,'OAK','SEA',1255,-5,672,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,14,7,'AS',344,'SEA','OAK',1600,0,672,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',345,'OAK','SEA',607,-3,672,'onTime','CA','USA',37.72129083,-122.2207167
6,14,7,'AS',347,'OAK','SEA',1854,-1,672,'onTime','CA','USA',37.72129083,-122.2207167
6,14,7,'AS',354,'SEA','SMF',917,-3,605,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',355,'SMF','SEA',1408,133,605,'departed_late_greaterThan_15','CA','USA',38.69542167,-121.5907669
6,14,7,'AS',356,'SEA','OAK',2146,1,672,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',359,'SMF','SEA',1507,12,605,'departed_late_10','CA','USA',38.69542167,-121.5907669
6,14,7,'AS',361,'SMF','SEA',1746,-9,605,'departed_early_5','CA','USA',38.69542167,-121.5907669
6,14,7,'AS',362,'SEA','SMF',1515,-5,605,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',364,'SEA','OAK',956,-4,672,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',365,'OAK','SEA',933,-12,672,'departed_early_10','CA','USA',37.72129083,-122.2207167
6,14,7,'AS',367,'SMF','SEA',549,-11,605,'departed_early_10','CA','USA',38.69542167,-121.5907669
6,14,7,'AS',368,'SEA','SMF',1951,-4,605,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',372,'SEA','SMF',2157,-3,605,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',374,'SEA','SMF',1243,28,605,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',375,'SMF','SEA',723,-7,605,'departed_early_5','CA','USA',38.69542167,-121.5907669
6,14,7,'AS',381,'SFO','PDX',1252,-3,550,'onTime','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',382,'PDX','SFO',1005,-5,550,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',383,'SFO','PDX',913,3,550,'onTime','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',384,'PDX','SFO',2126,-9,550,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',386,'PDX','SFO',1823,-7,550,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',387,'SFO','PDX',1710,-5,550,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',389,'SFO','PDX',654,-6,550,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',399,'SJC','SEA',1239,-6,697,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',400,'PDX','SFO',1324,-1,550,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',401,'SJC','PDX',1855,0,569,'onTime','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',402,'PDX','SJC',1613,-7,569,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',404,'PDX','SJC',2035,-7,569,'departed_early_5','OR','USA',45.58872222,-122.5975
